1.63819"12883284157": {"currentBalance": "-1301.42", "currentPayment": "1301.42", "lastPayment": {"lastPaymentValue": "1249.72", "lastPaymentDate": "2021-03-15T16:03:17+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "1301.42", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.525358"10466605092": {"currentBalance": "-732.98", "currentPayment": "732.98", "lastPayment": {"lastPaymentValue": "916.61", "lastPaymentDate": "2019-09-20T09:53:07+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "732.98", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
1.066991"716312": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "1000.00", "lastPaymentDate": "2016-01-21T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.76433"720633": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "305.00", "lastPaymentDate": "2012-02-18T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.736361"863010": {"currentBalance": "0.22", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "163.00", "lastPaymentDate": "2018-08-24T10:57:40+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.374948"15380073515": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.635966"403695866": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "2103.86", "lastPaymentDate": "2012-12-01T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.444493"16203334830": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "2059.00", "lastPaymentDate": "2021-04-07T18:58:47+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "1809.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.561887"9527247102": {"currentBalance": "-2048.83", "currentPayment": "2048.83", "lastPayment": {"lastPaymentValue": "2500.00", "lastPaymentDate": "2021-03-22T14:57:37+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "2048.83", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
1.514861"519148": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "100.65", "lastPaymentDate": "2013-11-12T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
1.144155"562645": {"currentBalance": "-98.05", "currentPayment": "98.05", "lastPayment": {"lastPaymentValue": "88.06", "lastPaymentDate": "2016-01-11T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "98.05", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
